symbol,pair_day,day_num,asia_prev_trading_day,asia_idr_mid,asia_mid_broken,asia_mid_break_time,win_start,win_end,combined_high,combined_low,combined_high_time,combined_low_time,combined_high_where,combined_low_where,cycle_pair,combined_high_pct_change,combined_low_pct_change,overnight_open,OS_high,OS_low,OS_high_time,OS_low_time,OS_high_pct_change,OS_low_pct_change,OS_confirm_dir,OS_stays_true,TR_high,TR_low,TR_high_time,TR_low_time,TR_high_pct_change,TR_low_pct_change,RR_high,RR_low,RR_high_time,RR_low_time,RR_high_pct_change,RR_low_pct_change,RR_confirm_dir,RR_stays_true,RS_high,RS_low,RS_high_time,RS_low_time,RS_high_pct_change,RS_low_pct_change,NextRDR_Model,ODR_Model,RR_Box_Direction,OR_Box_Direction,asia_mid_break_idx,asia_mid_break_scaled,win_start_idx,win_start_scaled,win_end_idx,win_end_scaled,combined_high_idx,combined_high_scaled,combined_low_idx,combined_low_scaled,OS_high_idx,OS_high_scaled,OS_low_idx,OS_low_scaled,TR_high_idx,TR_high_scaled,TR_low_idx,TR_low_scaled,RR_high_idx,RR_high_scaled,RR_low_idx,RR_low_scaled,RS_high_idx,RS_high_scaled,RS_low_idx,RS_low_scaled
ES,2008-01-30,2,2008-01-29,1359.625,True,05:55,04:00,15:55,1387.5,1353.0,15:05,04:20,RS,OS,ODR-RDR,2.050197664797279,-0.4872667095706537,1355.5,1362.0,1353.0,06:35,04:20,0.17468051852532868,-0.4872667095706537,Long,True,1364.25,1357.5,08:30,08:55,0.3401673255493243,-0.1562930955226625,1363.25,1354.0,10:10,09:35,0.2666176335386595,-0.41371701755998896,Long,True,1387.5,1356.0,15:05,11:55,2.050197664797279,-0.2666176335386595,U,UXP,up,down,3.0,0.13043478260869565,0.0,0.0,23.0,1.0,22.0,0.9565217391304348,0.0,0.0,5.0,0.21739130434782608,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,22.0,0.9565217391304348,15.0,0.6521739130434783
ES,2008-01-31,3,2008-01-30,1339.5,True,08:30,04:00,15:55,1387.25,1331.5,15:50,08:35,RS,TR,RDR-Trans,3.5647629712579323,-0.597237775289287,1346.25,1351.0,1341.0,05:30,04:05,0.8585293019783502,0.11198208286674133,Short,True,1344.5,1331.5,08:30,08:35,0.3732736095558044,-0.597237775289287,1349.75,1333.0,10:10,09:30,0.765210899589399,-0.48525569242254574,Long,True,1387.25,1344.5,15:50,10:35,3.5647629712579323,0.3732736095558044,DX,UXP,up,up,9.0,0.391304347826087,0.0,0.0,23.0,1.0,23.0,1.0,9.0,0.391304347826087,3.0,0.13043478260869565,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,23.0,1.0,13.0,0.5652173913043478
ES,2008-02-01,4,2008-01-31,1375.375,True,02:05,04:00,15:55,1398.0,1375.5,07:40,09:00,OS,TR,ODR-Trans,1.6450059074797783,0.009088430428065073,1379.5,1398.0,1377.5,07:40,04:45,1.6450059074797783,0.15450331727710623,Long,True,1394.0,1375.5,08:30,09:00,1.354176133781696,0.009088430428065073,1397.75,1378.75,10:05,09:30,1.6268290466236481,0.24538762155775698,Short,True,1397.0,1376.5,15:40,10:45,1.5722984640552575,0.08179587385258566,UXP,RX,up,down,0.0,0.0,0.0,0.0,23.0,1.0,7.0,0.30434782608695654,10.0,0.43478260869565216,7.0,0.30434782608695654,1.0,0.043478260869565216,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,23.0,1.0,13.0,0.5652173913043478
ES,2008-02-04,5,2008-02-01,1397.25,True,02:00,04:00,15:55,1399.75,1380.5,06:45,14:40,OS,RS,ODR-RDR,0.1789228842368939,-1.198783324387189,1394.75,1399.75,1392.5,06:45,05:05,0.1789228842368939,-0.3399534800500984,Short,True,1395.75,1393.25,08:40,08:30,-0.10735373054213634,-0.2862766147790302,1394.75,1383.5,09:30,10:05,-0.1789228842368939,-0.9840758633029164,Short,True,1391.25,1380.5,11:30,14:40,-0.4294149221685454,-1.198783324387189,DXP,UXP,down,down,0.0,0.0,0.0,0.0,23.0,1.0,5.0,0.21739130434782608,21.0,0.9130434782608695,5.0,0.21739130434782608,2.0,0.08695652173913043,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,15.0,0.6521739130434783,21.0,0.9130434782608695
ES,2008-02-05,1,2008-02-04,1377.125,True,04:15,04:00,15:55,1381.25,1338.0,05:35,15:45,OS,RS,ODR-RDR,0.2995370790596351,-2.841063810474721,1378.0,1381.25,1371.75,05:35,07:45,0.2995370790596351,-0.3903058908958882,Short,True,1374.75,1356.5,08:30,09:20,-0.17246074248888082,-1.4976853952981757,1363.5,1352.75,09:55,09:45,-0.9893800490151584,-1.7699918308069347,Short,True,1363.75,1338.0,10:30,15:45,-0.9712262866479077,-2.841063810474721,DXP,U,up,up,0.0,0.0,0.0,0.0,23.0,1.0,3.0,0.13043478260869565,23.0,1.0,3.0,0.13043478260869565,7.0,0.30434782608695654,9.0,0.391304347826087,10.0,0.43478260869565216,11.0,0.4782608695652174,11.0,0.4782608695652174,13.0,0.5652173913043478,23.0,1.0
ES,2008-02-06,2,2008-02-05,1343.375,True,02:20,04:00,15:55,1353.25,1325.25,11:25,15:50,RS,RS,RDR-RDR,0.7350888620080022,-1.3492137340653205,1348.75,1351.0,1341.75,06:30,04:40,0.5676002605378245,-0.12096398995068393,Long,True,1350.5,1344.75,08:30,09:10,0.5303805713222295,0.1023541453428864,1347.0,1334.75,09:30,09:55,0.26984274681306414,-0.6420396389690146,Long,False,1353.25,1325.25,11:25,15:50,0.7350888620080022,-1.3492137340653205,DX,UXP,down,flat,0.0,0.0,0.0,0.0,23.0,1.0,14.0,0.6086956521739131,23.0,1.0,5.0,0.21739130434782608,1.0,0.043478260869565216,9.0,0.391304347826087,10.0,0.43478260869565216,11.0,0.4782608695652174,11.0,0.4782608695652174,14.0,0.6086956521739131,23.0,1.0
ES,2008-02-07,3,2008-02-06,1322.5,True,07:30,04:00,15:55,1348.5,1312.75,14:05,08:30,RS,TR,RDR-Trans,1.9659735349716445,-0.7372400756143667,1329.5,1332.75,1313.0,04:20,08:20,0.775047258979206,-0.718336483931947,Short,True,1321.0,1312.75,09:15,08:30,-0.11342155009451795,-0.7372400756143667,1339.0,1317.5,10:20,09:50,1.2476370510396975,-0.3780718336483932,Long,True,1348.5,1322.25,14:05,11:35,1.9659735349716445,-0.01890359168241966,RX,UXP,up,up,7.0,0.30434782608695654,0.0,0.0,23.0,1.0,20.0,0.8695652173913043,9.0,0.391304347826087,0.0,0.0,8.0,0.34782608695652173,10.0,0.43478260869565216,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,20.0,0.8695652173913043,15.0,0.6521739130434783
ES,2008-02-08,4,2008-02-07,1339.0,True,02:00,04:00,15:55,1342.75,1321.0,04:00,13:40,OS,RS,ODR-RDR,0.28005974607916356,-1.344286781179985,1342.25,1342.75,1329.0,04:00,07:10,0.28005974607916356,-0.7468259895444361,Short,True,1331.75,1327.25,08:30,08:40,-0.5414488424197162,-0.8775205377147125,1340.25,1329.75,10:05,09:40,0.09335324869305452,-0.6908140403286034,Long,False,1342.5,1321.0,11:10,13:40,0.2613890963405527,-1.344286781179985,DXP,RX,up,up,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,19.0,0.8260869565217391,0.0,0.0,6.0,0.2608695652173913,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,14.0,0.6086956521739131,19.0,0.8260869565217391
ES,2008-02-11,5,2008-02-08,1327.625,True,02:00,04:00,15:55,1342.5,1320.25,15:20,10:20,RS,RR,RDR-RDRBox,1.1204218058563225,-0.555503248281706,1329.5,1336.0,1326.75,07:55,04:30,0.6308257226249881,-0.0659071650503719,Long,True,1336.0,1331.0,08:30,09:20,0.6308257226249881,0.25421335090857733,1333.75,1320.25,09:35,10:20,0.4613501553526033,-0.555503248281706,Long,True,1342.5,1322.75,15:20,10:30,1.1204218058563225,-0.36719706242350064,RX,RX,down,down,0.0,0.0,0.0,0.0,23.0,1.0,22.0,0.9565217391304348,12.0,0.5217391304347826,7.0,0.30434782608695654,1.0,0.043478260869565216,9.0,0.391304347826087,10.0,0.43478260869565216,11.0,0.4782608695652174,12.0,0.5217391304347826,22.0,0.9565217391304348,13.0,0.5652173913043478
ES,2008-02-12,1,2008-02-11,1336.875,True,03:30,04:00,15:55,1363.5,1332.75,11:20,04:20,RS,OS,ODR-RDR,1.991584852734923,-0.3085553997194951,1334.75,1351.75,1332.75,08:20,04:20,1.112669471715755,-0.3085553997194951,Long,True,1350.5,1345.0,08:30,08:45,1.01916783543712,0.6077606358111267,1360.0,1345.5,10:15,09:40,1.729780271154745,0.6451612903225806,Long,False,1363.5,1339.75,11:20,15:35,1.991584852734923,0.21505376344086022,UXP,RX,up,down,0.0,0.0,0.0,0.0,23.0,1.0,14.0,0.6086956521739131,0.0,0.0,8.0,0.34782608695652173,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,14.0,0.6086956521739131,23.0,1.0
ES,2008-02-13,2,2008-02-12,1346.625,True,02:45,04:00,15:55,1370.5,1345.25,15:40,04:00,RS,OS,ODR-RDR,1.7729508957579132,-0.1021071196509793,1346.5,1355.5,1345.25,07:10,04:00,0.6590550450199573,-0.1021071196509793,Long,True,1363.0,1353.25,08:35,08:30,1.2160029703889352,0.4919706674092639,1364.75,1355.25,09:30,10:20,1.3459574863083634,0.6404901141743247,Short,False,1370.5,1351.25,15:40,10:35,1.7729508957579132,0.3434512206442031,UXP,UXP,down,down,0.0,0.0,0.0,0.0,23.0,1.0,23.0,1.0,0.0,0.0,6.0,0.2608695652173913,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,13.0,0.5652173913043478
ES,2008-02-14,3,2008-02-13,1365.625,True,04:50,04:00,15:55,1370.25,1347.25,04:05,14:45,OS,RS,ODR-RDR,0.3386727688787185,-1.345537757437071,1369.25,1370.25,1363.75,04:05,05:00,0.3386727688787185,-0.13729977116704806,Short,True,1370.0,1365.0,08:30,08:30,0.3203661327231121,-0.045766590389016024,1369.75,1361.5,09:30,10:10,0.30205949656750575,-0.30205949656750575,Short,True,1367.75,1347.25,10:30,14:45,0.15560640732265446,-1.345537757437071,DXP,UXP,down,up,1.0,0.043478260869565216,0.0,0.0,23.0,1.0,0.0,0.0,21.0,0.9130434782608695,0.0,0.0,2.0,0.08695652173913043,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,13.0,0.5652173913043478,21.0,0.9130434782608695
ES,2008-02-15,4,2008-02-14,1348.5,True,07:05,04:00,15:55,1357.25,1337.0,04:00,08:30,OS,TR,ODR-Trans,0.6488691138301816,-0.8527994067482388,1356.75,1357.25,1341.5,04:00,07:55,0.6488691138301816,-0.5190952910641453,Long,False,1344.0,1337.0,09:20,08:30,-0.33370411568409347,-0.8527994067482388,1347.5,1338.5,10:10,09:55,-0.07415647015202076,-0.7415647015202077,Long,True,1351.0,1338.25,15:45,12:30,0.18539117538005193,-0.7601038190582128,DXP,RX,up,down,6.0,0.2608695652173913,0.0,0.0,23.0,1.0,0.0,0.0,9.0,0.391304347826087,0.0,0.0,7.0,0.30434782608695654,10.0,0.43478260869565216,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,23.0,1.0,17.0,0.7391304347826086
ES,2008-02-18,5,2008-02-15,1349.375,True,02:00,04:00,15:55,1368.5,1347.75,11:25,04:00,RS,OS,ODR-RDR,1.4173228346456692,-0.12042612320518759,1348.0,1358.25,1347.75,05:10,04:00,0.6577119036591015,-0.12042612320518759,Long,True,1357.0,1355.0,08:45,08:30,0.5650764242704955,0.41685965724872626,1365.0,1356.25,10:00,09:30,1.1579434923575729,0.5094951366373321,Long,True,1368.5,1361.25,11:25,10:30,1.4173228346456692,0.8800370541917555,UXP,DXP,up,down,0.0,0.0,0.0,0.0,23.0,1.0,14.0,0.6086956521739131,0.0,0.0,2.0,0.08695652173913043,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,14.0,0.6086956521739131,13.0,0.5652173913043478
ES,2008-02-19,1,2008-02-18,1365.125,True,03:15,04:00,15:55,1369.75,1345.25,08:25,15:50,N/A,RS,N/A,0.3387968134786192,-1.4559106308946068,1360.25,1369.5,1355.5,08:20,04:30,0.3204834722095046,-0.7050636388609102,Short,False,1369.5,1365.0,08:30,08:50,0.3204834722095046,-0.009156670634557275,1368.5,1360.25,09:30,10:05,0.2472301071330464,-0.3571101547477337,Short,True,1364.25,1345.25,13:25,15:50,-0.06409669444190093,-1.4559106308946068,U,DXP,down,up,0.0,0.0,0.0,0.0,23.0,1.0,8.0,0.34782608695652173,23.0,1.0,8.0,0.34782608695652173,1.0,0.043478260869565216,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,18.0,0.782608695652174,23.0,1.0
ES,2008-02-20,2,2008-02-19,1351.5,True,04:30,04:00,15:55,1364.75,1332.75,14:55,08:30,RS,TR,RDR-Trans,0.9803921568627451,-1.3873473917869035,1348.5,1353.0,1339.75,04:55,07:10,0.11098779134295228,-0.8694043655197927,Long,False,1340.0,1332.75,08:30,08:30,-0.8509064002959674,-1.3873473917869035,1344.5,1336.25,10:20,10:05,-0.5179430262671105,-1.1283758786533482,Long,True,1364.75,1339.25,14:55,11:05,0.9803921568627451,-0.9064002959674435,DXP,DXP,up,flat,1.0,0.043478260869565216,0.0,0.0,23.0,1.0,21.0,0.9130434782608695,9.0,0.391304347826087,1.0,0.043478260869565216,6.0,0.2608695652173913,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,12.0,0.5217391304347826,21.0,0.9130434782608695,14.0,0.6086956521739131
ES,2008-02-21,3,2008-02-20,1362.0,True,02:05,04:00,15:55,1369.25,1339.25,09:45,15:50,RR,RS,RDR-RDRBox,0.5323054331864905,-1.6703377386196772,1359.25,1368.5,1358.25,07:25,04:45,0.47723935389133626,-0.27533039647577096,Long,True,1368.0,1363.75,08:30,08:35,0.4405286343612335,0.12848751835535976,1369.25,1359.0,09:45,10:05,0.5323054331864905,-0.22026431718061676,Short,True,1363.0,1339.25,10:30,15:50,0.07342143906020558,-1.6703377386196772,UX,UX,down,up,0.0,0.0,0.0,0.0,23.0,1.0,11.0,0.4782608695652174,23.0,1.0,6.0,0.2608695652173913,1.0,0.043478260869565216,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,13.0,0.5652173913043478,23.0,1.0
ES,2008-02-22,4,2008-02-21,1343.75,True,02:15,04:00,15:55,1351.5,1327.0,08:55,15:15,TR,RS,RDR-Trans,0.5767441860465117,-1.2465116279069768,1345.75,1348.5,1341.75,05:30,04:30,0.35348837209302325,-0.14883720930232558,Short,True,1351.5,1346.25,08:55,08:30,0.5767441860465117,0.18604651162790697,1349.5,1334.5,09:35,10:20,0.4279069767441861,-0.6883720930232557,Short,False,1351.5,1327.0,15:50,15:15,0.5767441860465117,-1.2465116279069768,D,DXP,down,up,0.0,0.0,0.0,0.0,23.0,1.0,9.0,0.391304347826087,22.0,0.9565217391304348,3.0,0.13043478260869565,1.0,0.043478260869565216,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,22.0,0.9565217391304348
ES,2008-02-25,5,2008-02-22,1362.875,True,10:50,04:00,15:55,1375.5,1346.25,15:40,10:00,RS,RR,RDR-RDRBox,0.9263505457213611,-1.2198477483261487,1360.25,1362.75,1353.5,04:45,08:20,-0.009171787581399615,-0.6878840686049711,Long,False,1355.5,1353.0,09:05,08:40,-0.5411354673025772,-0.7245712189305695,1357.25,1346.25,09:30,10:00,-0.4127304411629827,-1.2198477483261487,Long,True,1375.5,1351.0,15:40,13:35,0.9263505457213611,-0.8713198202329634,D,DXP,up,up,13.0,0.5652173913043478,0.0,0.0,23.0,1.0,23.0,1.0,12.0,0.5217391304347826,1.0,0.043478260869565216,8.0,0.34782608695652173,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,19.0,0.8260869565217391
ES,2008-02-26,1,2008-02-25,1371.375,True,04:00,04:00,15:55,1388.5,1363.75,13:00,10:40,RS,RS,RDR-RDR,1.2487466958344728,-0.5560113025248382,1369.25,1375.25,1369.25,05:20,04:00,0.28256312095524566,-0.15495396955610247,Long,True,1369.75,1365.0,08:50,08:30,-0.11849421201349011,-0.46486190866830734,1371.25,1364.25,09:45,10:00,-0.009114939385653085,-0.5195515449822259,Long,True,1388.5,1363.75,13:00,10:40,1.2487466958344728,-0.5560113025248382,D,RX,up,down,0.0,0.0,0.0,0.0,23.0,1.0,18.0,0.782608695652174,13.0,0.5652173913043478,2.0,0.08695652173913043,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,18.0,0.782608695652174,13.0,0.5652173913043478
ES,2008-02-27,2,2008-02-26,1381.75,True,02:10,04:00,15:55,1390.0,1371.0,10:45,08:45,RS,TR,RDR-Trans,0.5970689343224173,-0.7779989144201195,1379.75,1381.75,1372.5,06:45,08:20,0.0,-0.6694409263614981,Short,True,1376.5,1371.0,08:35,08:45,-0.3799529582051746,-0.7779989144201195,1381.25,1372.5,10:15,09:30,-0.03618599601954044,-0.6694409263614981,Long,True,1390.0,1373.75,10:45,10:30,0.5970689343224173,-0.578975936312647,DX,RX,flat,up,0.0,0.0,0.0,0.0,23.0,1.0,13.0,0.5652173913043478,9.0,0.391304347826087,5.0,0.21739130434782608,8.0,0.34782608695652173,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,13.0,0.5652173913043478
ES,2008-02-28,3,2008-02-27,1376.625,True,02:10,04:00,15:55,1377.75,1363.5,10:40,11:35,RS,RS,RDR-RDR,0.08172160174339417,-0.9534186870062654,1376.5,1377.0,1371.5,04:00,05:35,0.027240533914464723,-0.3722872968310179,Short,True,1373.0,1368.25,08:30,08:35,-0.263325161173159,-0.6083719240897121,1374.0,1368.5,09:40,09:45,-0.19068373740125305,-0.5902115681467357,Long,False,1377.75,1363.5,10:40,11:35,0.08172160174339417,-0.9534186870062654,DX,U,up,up,0.0,0.0,0.0,0.0,23.0,1.0,13.0,0.5652173913043478,15.0,0.6521739130434783,0.0,0.0,3.0,0.13043478260869565,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,11.0,0.4782608695652174,13.0,0.5652173913043478,15.0,0.6521739130434783
ES,2008-02-29,4,2008-02-28,1359.625,True,02:30,04:00,15:55,1363.25,1325.25,04:00,15:50,OS,RS,ODR-RDR,0.2666176335386595,-2.5282706628665994,1363.0,1363.25,1349.25,04:00,08:20,0.2666176335386595,-0.7630780546106464,Short,True,1356.0,1351.25,09:10,08:30,-0.2666176335386595,-0.6159786705893169,1354.75,1342.75,09:30,10:15,-0.35855474855199043,-1.241151052679967,Short,True,1347.5,1325.25,12:25,15:50,-0.8917900156293096,-2.5282706628665994,DXP,RX,down,down,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,23.0,1.0,0.0,0.0,8.0,0.34782608695652173,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,16.0,0.6956521739130435,23.0,1.0
ES,2008-03-03,5,2008-02-29,1323.5,True,02:00,04:00,15:55,1335.75,1320.0,12:30,14:55,RS,RS,RDR-RDR,0.9255761239138648,-0.26445032111824707,1323.0,1331.75,1322.25,08:20,04:00,0.6233471854930109,-0.09444654325651682,Long,True,1331.75,1328.25,08:40,09:00,0.6233471854930109,0.35889686437476387,1335.25,1322.0,10:15,09:45,0.887797506611258,-0.11333585190782018,Short,True,1335.75,1320.0,12:30,14:55,0.9255761239138648,-0.26445032111824707,U,RX,up,up,0.0,0.0,0.0,0.0,23.0,1.0,17.0,0.7391304347826086,21.0,0.9130434782608695,8.0,0.34782608695652173,0.0,0.0,9.0,0.391304347826087,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,17.0,0.7391304347826086,21.0,0.9130434782608695
ES,2008-03-04,1,2008-03-03,1331.25,True,02:00,04:00,15:55,1332.0,1307.0,04:00,14:05,OS,RS,ODR-RDR,0.056338028169014086,-1.8215962441314553,1332.0,1332.0,1317.25,04:00,06:35,0.056338028169014086,-1.0516431924882628,Short,True,1325.5,1318.5,09:00,09:05,-0.431924882629108,-0.9577464788732395,1327.5,1319.25,10:20,09:30,-0.28169014084507044,-0.9014084507042254,Short,False,1331.75,1307.0,15:40,14:05,0.03755868544600939,-1.8215962441314553,DXP,DX,up,down,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,20.0,0.8695652173913043,0.0,0.0,5.0,0.21739130434782608,10.0,0.43478260869565216,10.0,0.43478260869565216,12.0,0.5217391304347826,11.0,0.4782608695652174,23.0,1.0,20.0,0.8695652173913043
ES,2008-03-05,2,2008-03-04,1328.875,True,02:50,04:00,15:55,1345.0,1320.25,12:00,13:40,RS,RS,RDR-RDR,1.2134324146364406,-0.6490452450380961,1325.75,1335.5,1324.75,07:55,04:10,0.498541999811871,-0.31041294327908947,Long,True,1332.5,1328.75,09:05,08:30,0.2727871319725331,-0.009406452826639074,1342.5,1328.75,10:15,09:40,1.025303358103659,-0.009406452826639074,Short,True,1345.0,1320.25,12:00,13:40,1.2134324146364406,-0.6490452450380961,UXP,D,up,down,0.0,0.0,0.0,0.0,23.0,1.0,16.0,0.6956521739130435,19.0,0.8260869565217391,7.0,0.30434782608695654,0.0,0.0,10.0,0.43478260869565216,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,16.0,0.6956521739130435,19.0,0.8260869565217391
ES,2008-03-06,3,2008-03-05,1336.0,True,03:05,04:00,15:55,1333.25,1304.75,04:20,15:50,OS,RS,ODR-RDR,-0.20583832335329344,-2.339071856287425,1330.75,1333.25,1322.5,04:20,08:20,-0.20583832335329344,-1.0104790419161676,Short,True,1329.25,1321.75,09:20,08:30,-0.5052395209580838,-1.066616766467066,1329.5,1316.25,09:30,10:00,-0.48652694610778446,-1.4782934131736527,Short,True,1324.5,1304.75,10:30,15:50,-0.8607784431137725,-2.339071856287425,DXP,DX,down,down,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,23.0,1.0,0.0,0.0,8.0,0.34782608695652173,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,13.0,0.5652173913043478,23.0,1.0
ES,2008-03-07,4,2008-03-06,1307.0,True,02:00,04:00,15:55,1318.5,1282.5,08:15,14:35,OS,RS,ODR-RDR,0.8798775822494262,-1.8745218056618211,1300.5,1318.5,1299.0,08:15,04:05,0.8798775822494262,-0.612088752869166,Long,True,1305.0,1288.0,08:30,08:40,-0.1530221882172915,-1.4537107880642692,1311.25,1291.25,10:20,09:30,0.3251721499617445,-1.2050497322111706,Long,False,1314.5,1282.5,10:40,14:35,0.5738332058148432,-1.8745218056618211,RX,UX,up,down,0.0,0.0,0.0,0.0,23.0,1.0,8.0,0.34782608695652173,21.0,0.9130434782608695,8.0,0.34782608695652173,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,11.0,0.4782608695652174,13.0,0.5652173913043478,21.0,0.9130434782608695
ES,2008-03-10,5,2008-03-07,1288.75,True,02:10,04:00,15:55,1299.5,1272.5,07:20,14:25,OS,RS,ODR-RDR,0.8341416100872939,-1.2609117361784674,1291.5,1299.5,1288.5,07:20,05:00,0.8341416100872939,-0.019398642095053344,Long,True,1297.25,1292.25,08:30,08:40,0.6595538312318138,0.2715809893307468,1296.0,1287.25,10:00,10:15,0.562560620756547,-0.11639185257032007,Short,True,1294.25,1272.5,10:45,14:25,0.42677012609117365,-1.2609117361784674,D,UXP,down,up,0.0,0.0,0.0,0.0,23.0,1.0,6.0,0.2608695652173913,20.0,0.8695652173913043,6.0,0.2608695652173913,2.0,0.08695652173913043,9.0,0.391304347826087,9.0,0.391304347826087,12.0,0.5217391304347826,12.0,0.5217391304347826,13.0,0.5652173913043478,20.0,0.8695652173913043
ES,2008-03-11,1,2008-03-10,1275.375,False,,04:00,15:55,1317.25,1278.0,15:50,04:25,RS,OS,ODR-RDR,3.2833480348916986,0.20582181711261394,1281.75,1287.0,1278.0,07:00,04:25,0.911496618641576,0.20582181711261394,Short,False,1309.5,1282.75,08:50,08:30,2.675683622463981,0.578261295697344,1306.25,1296.0,09:30,10:00,2.4208566108007448,1.6171714201705383,Short,False,1317.25,1286.25,15:50,12:45,3.2833480348916986,0.8526903851808291,UXP,DXP,down,up,,,0.0,0.0,23.0,1.0,23.0,1.0,0.0,0.0,6.0,0.2608695652173913,0.0,0.0,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,23.0,1.0,17.0,0.7391304347826086
ES,2008-03-12,2,2008-03-11,1325.375,True,05:50,04:00,15:55,1334.25,1308.0,11:15,15:50,RS,RS,RDR-RDR,0.669621805149486,-1.3109497312081486,1323.75,1330.5,1319.75,06:00,04:50,0.3866830142412525,-0.4244081863623503,Long,True,1324.5,1319.75,09:20,08:35,-0.06601905121192116,-0.4244081863623503,1326.5,1315.75,09:35,10:10,0.08488163727247006,-0.7262095633311326,Long,False,1334.25,1308.0,11:15,15:50,0.669621805149486,-1.3109497312081486,RX,DXP,down,down,3.0,0.13043478260869565,0.0,0.0,23.0,1.0,14.0,0.6086956521739131,23.0,1.0,4.0,0.17391304347826086,1.0,0.043478260869565216,10.0,0.43478260869565216,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,14.0,0.6086956521739131,23.0,1.0
ES,2008-03-13,3,2008-03-12,1304.75,True,12:00,04:00,15:55,1322.5,1282.0,14:05,10:45,RS,RS,RDR-RDR,1.3604138723893466,-1.7436290477102891,1293.25,1298.25,1289.25,04:20,05:00,-0.49817972791722553,-1.1879670434949223,Short,True,1294.25,1287.75,08:45,08:30,-0.8047518681739797,-1.3029315960912053,1294.75,1285.0,09:35,10:00,-0.7664303506418854,-1.5136999425177238,Short,False,1322.5,1282.0,14:05,10:45,1.3604138723893466,-1.7436290477102891,DXP,DXP,down,down,16.0,0.6956521739130435,0.0,0.0,23.0,1.0,20.0,0.8695652173913043,13.0,0.5652173913043478,0.0,0.0,2.0,0.08695652173913043,9.0,0.391304347826087,9.0,0.391304347826087,11.0,0.4782608695652174,12.0,0.5217391304347826,20.0,0.8695652173913043,13.0,0.5652173913043478
