time,open,high,low,close,Volume
2025-08-24T22:20:00-04:00,6476.5,6476.75,6475.5,6475.75,374
2025-08-24T22:25:00-04:00,6475.5,6475.5,6474.5,6475.25,495
2025-08-24T22:30:00-04:00,6475.25,6475.5,6474,6474.75,924
2025-08-24T22:35:00-04:00,6475,6475.5,6474.75,6475,195
2025-08-24T22:40:00-04:00,6475,6475.5,6474.25,6474.5,205
2025-08-24T22:45:00-04:00,6474.25,6475.25,6474.25,6475,227
2025-08-24T22:50:00-04:00,6475,6475,6471.75,6472.75,1204
2025-08-24T22:55:00-04:00,6473,6473.25,6471.75,6472,269
2025-08-24T23:00:00-04:00,6471.75,6472.75,6471.5,6472.75,606
2025-08-24T23:05:00-04:00,6472.75,6472.75,6471.5,6472,491
2025-08-24T23:10:00-04:00,6472,6473,6471.75,6473,414
2025-08-24T23:15:00-04:00,6473.25,6473.75,6472.75,6472.75,397
2025-08-24T23:20:00-04:00,6472.75,6473,6472.25,6473,208
2025-08-24T23:25:00-04:00,6473,6474.25,6472.75,6474,293
2025-08-24T23:30:00-04:00,6473.75,6474,6473,6473.5,309
2025-08-24T23:35:00-04:00,6473.5,6476.25,6473.25,6475.75,661
2025-08-24T23:40:00-04:00,6475.75,6477.75,6475.25,6477.25,921
2025-08-24T23:45:00-04:00,6477,6478,6476.5,6477,393
2025-08-24T23:50:00-04:00,6477,6478,6477,6477,304
2025-08-24T23:55:00-04:00,6477.25,6478.25,6477,6477.75,2300
2025-08-25T00:00:00-04:00,6477.5,6477.75,6477.25,6477.25,256
2025-08-25T00:05:00-04:00,6477.25,6477.5,6476.75,6477.25,181
2025-08-25T00:10:00-04:00,6477.25,6477.5,6476.75,6477.25,124
2025-08-25T00:15:00-04:00,6477.25,6479.25,6477,6479,459
2025-08-25T00:20:00-04:00,6479.25,6479.75,6479,6479,336
2025-08-25T00:25:00-04:00,6479,6479.25,6478.25,6479.25,343
2025-08-25T00:30:00-04:00,6479,6479.75,6478.75,6479.25,228
2025-08-25T00:35:00-04:00,6479.25,6479.5,6479,6479.25,175
2025-08-25T00:40:00-04:00,6479.25,6480,6479.25,6479.75,271
2025-08-25T00:45:00-04:00,6479.5,6480,6479.5,6479.5,136
2025-08-25T00:50:00-04:00,6479.5,6479.75,6479.25,6479.5,231
2025-08-25T00:55:00-04:00,6479.25,6479.5,6479,6479.25,235
2025-08-25T01:00:00-04:00,6479.25,6479.5,6478.25,6479.5,404
2025-08-25T01:05:00-04:00,6479.5,6480.25,6479.25,6480.25,205
2025-08-25T01:10:00-04:00,6480.25,6481.75,6480,6480.75,527
2025-08-25T01:15:00-04:00,6480.5,6480.5,6479.5,6480.5,238
2025-08-25T01:20:00-04:00,6480.75,6481.25,6479.75,6479.75,205
2025-08-25T01:25:00-04:00,6479.5,6480,6479,6479.75,466
2025-08-25T01:30:00-04:00,6479.5,6479.75,6478.25,6478.75,354
2025-08-25T01:35:00-04:00,6478.75,6479,6478.25,6478.75,206
2025-08-25T01:40:00-04:00,6478.5,6480.5,6478.5,6480.5,186
2025-08-25T01:45:00-04:00,6480.25,6481.25,6480,6480,412
2025-08-25T01:50:00-04:00,6480.25,6481.5,6480,6481.25,355
2025-08-25T01:55:00-04:00,6481.25,6482,6480.5,6481.75,332
2025-08-25T02:00:00-04:00,6481.75,6482.5,6480,6481,832
2025-08-25T02:05:00-04:00,6481,6481,6480,6480,302
2025-08-25T02:10:00-04:00,6480,6480.25,6478.75,6479.5,532
2025-08-25T02:15:00-04:00,6479.5,6480.5,6479,6479.5,488
2025-08-25T02:20:00-04:00,6479.5,6479.75,6479,6479.25,394
2025-08-25T02:25:00-04:00,6479.25,6480.25,6479.25,6480,617
2025-08-25T02:30:00-04:00,6479.75,6480,6478.25,6479,524
2025-08-25T02:35:00-04:00,6479,6479.25,6477.25,6477.25,625
2025-08-25T02:40:00-04:00,6477.25,6478.25,6476.75,6477.75,824
2025-08-25T02:45:00-04:00,6478,6478.25,6477,6477.75,716
2025-08-25T02:50:00-04:00,6477.75,6477.75,6476.5,6477.25,786
2025-08-25T02:55:00-04:00,6477.25,6477.25,6473.25,6474,1568
2025-08-25T03:00:00-04:00,6474.25,6475.5,6471.75,6474.75,2007
2025-08-25T03:05:00-04:00,6474.75,6476,6473.75,6475.25,1366
2025-08-25T03:10:00-04:00,6475.25,6475.25,6472.25,6472.75,1174
2025-08-25T03:15:00-04:00,6472.75,6475,6472.75,6474.25,843
2025-08-25T03:20:00-04:00,6474.25,6475,6473,6473.25,943
2025-08-25T03:25:00-04:00,6473.5,6474.5,6472.5,6473,706
2025-08-25T03:30:00-04:00,6473,6473.25,6472,6472.75,657
2025-08-25T03:35:00-04:00,6472.5,6473.5,6472,6473.5,539
2025-08-25T03:40:00-04:00,6473.25,6474.5,6473.25,6474.25,550
2025-08-25T03:45:00-04:00,6474,6475.5,6473.75,6474,945
2025-08-25T03:50:00-04:00,6474.25,6474.75,6473.5,6474.5,441
2025-08-25T03:55:00-04:00,6474.75,6475,6473.75,6474,473
2025-08-25T04:00:00-04:00,6474,6475.25,6473,6474.75,1441
2025-08-25T04:05:00-04:00,6474.75,6475,6473.25,6473.5,585
2025-08-25T04:10:00-04:00,6473.75,6474.5,6473.25,6473.5,423
2025-08-25T04:15:00-04:00,6473.75,6474.25,6473,6473.75,578
2025-08-25T04:20:00-04:00,6473.75,6473.75,6471.5,6473,1337
2025-08-25T04:25:00-04:00,6473,6474.5,6472.75,6474.25,364
2025-08-25T04:30:00-04:00,6474.5,6475.25,6474,6474.75,252
2025-08-25T04:35:00-04:00,6474.75,6475.75,6474.25,6475,827
2025-08-25T04:40:00-04:00,6475.25,6475.25,6472,6472,460
2025-08-25T04:45:00-04:00,6472.25,6473,6471.5,6473,444
2025-08-25T04:50:00-04:00,6473.25,6473.5,6472,6472,326
2025-08-25T04:55:00-04:00,6472.25,6472.25,6470.75,6471,810
2025-08-25T05:00:00-04:00,6471.25,6471.5,6469.5,6471,1224
2025-08-25T05:05:00-04:00,6471.25,6471.5,6469.5,6469.75,682
2025-08-25T05:10:00-04:00,6469.5,6470.25,6468.5,6469.25,1269
2025-08-25T05:15:00-04:00,6469.25,6470,6469,6469.25,458
2025-08-25T05:20:00-04:00,6469,6469.25,6468,6468.25,654
2025-08-25T05:25:00-04:00,6468,6468.5,6467.5,6468.25,354
2025-08-25T05:30:00-04:00,6468.25,6469.5,6467.5,6469.25,805
2025-08-25T05:35:00-04:00,6469.25,6469.5,6468.75,6469.25,377
2025-08-25T05:40:00-04:00,6469.25,6469.25,6468.25,6468.25,318
2025-08-25T05:45:00-04:00,6468.25,6468.25,6467.5,6467.75,271
2025-08-25T05:50:00-04:00,6467.75,6468,6467,6467.5,761
2025-08-25T05:55:00-04:00,6467.5,6470.5,6467.5,6470,520
2025-08-25T06:00:00-04:00,6470,6470,6469,6469.25,368
2025-08-25T06:05:00-04:00,6469.25,6469.75,6469.25,6469.25,206
2025-08-25T06:10:00-04:00,6469,6469.25,6467.75,6468,338
2025-08-25T06:15:00-04:00,6467.75,6467.75,6466.5,6467,635
2025-08-25T06:20:00-04:00,6466.75,6467,6465.25,6465.5,754
2025-08-25T06:25:00-04:00,6465.25,6465.75,6463.5,6464.75,1266
2025-08-25T06:30:00-04:00,6464.5,6464.75,6462.5,6464.5,2123
2025-08-25T06:35:00-04:00,6464.5,6465.5,6463.75,6465.5,504
2025-08-25T06:40:00-04:00,6465.25,6466,6464,6465.75,718
2025-08-25T06:45:00-04:00,6465.5,6466,6464.5,6465.5,392
2025-08-25T06:50:00-04:00,6465.5,6465.5,6464.25,6464.75,401
2025-08-25T06:55:00-04:00,6464.5,6465.25,6463.75,6463.75,696
2025-08-25T07:00:00-04:00,6463.75,6464.75,6462.75,6464,1094
2025-08-25T07:05:00-04:00,6464,6465.75,6463.75,6465.75,504
2025-08-25T07:10:00-04:00,6466,6467.75,6465.25,6467.75,998
2025-08-25T07:15:00-04:00,6467.5,6469,6467.5,6468.75,1347
2025-08-25T07:20:00-04:00,6469,6469,6467.75,6468,393
2025-08-25T07:25:00-04:00,6468.25,6469.25,6468,6469.25,255
2025-08-25T07:30:00-04:00,6469,6469.5,6467.75,6468.25,507
2025-08-25T07:35:00-04:00,6468,6468.5,6467.5,6468.25,333
2025-08-25T07:40:00-04:00,6468.25,6468.5,6467.75,6467.75,465
2025-08-25T07:45:00-04:00,6468,6469,6467.5,6467.5,493
2025-08-25T07:50:00-04:00,6467.75,6468.75,6467.25,6468.75,498
2025-08-25T07:55:00-04:00,6468.75,6468.75,6467.75,6468.25,594
2025-08-25T08:00:00-04:00,6468,6468,6465,6465.25,1790
2025-08-25T08:05:00-04:00,6465.5,6465.5,6462.75,6462.75,1610
2025-08-25T08:10:00-04:00,6462.75,6463.75,6462.25,6463,1601
2025-08-25T08:15:00-04:00,6463.25,6464.25,6462,6464,1315
2025-08-25T08:20:00-04:00,6463.75,6464.5,6463,6464,1166
2025-08-25T08:25:00-04:00,6464,6464.25,6462.5,6462.5,1088
2025-08-25T08:30:00-04:00,6462.75,6463.25,6460.75,6463.25,2024
2025-08-25T08:35:00-04:00,6463.25,6463.25,6461.25,6462.5,1283
2025-08-25T08:40:00-04:00,6462.25,6465.25,6462.25,6465,1690
2025-08-25T08:45:00-04:00,6465,6465.75,6464,6465.5,908
2025-08-25T08:50:00-04:00,6465.25,6466,6465,6465,1194
2025-08-25T08:55:00-04:00,6465,6465.75,6464.25,6464.25,1081
2025-08-25T09:00:00-04:00,6464.5,6467.5,6464,6467.25,2429
2025-08-25T09:05:00-04:00,6467.25,6467.25,6465.5,6465.5,1350
2025-08-25T09:10:00-04:00,6465.25,6466.5,6464.75,6466.25,1744
2025-08-25T09:15:00-04:00,6466,6467.25,6465,6466.5,1488
2025-08-25T09:20:00-04:00,6466.75,6467.5,6466.25,6467.25,1467
2025-08-25T09:25:00-04:00,6467.5,6470.25,6466.75,6470,6162
2025-08-25T09:30:00-04:00,6470,6472.5,6463.75,6467,33671
2025-08-25T09:35:00-04:00,6467,6473.25,6466.75,6470.5,20070
2025-08-25T09:40:00-04:00,6470.75,6473.5,6467.75,6471,16687
2025-08-25T09:45:00-04:00,6471,6471.25,6465.75,6470.5,17866
2025-08-25T09:50:00-04:00,6470.5,6471.5,6467,6468.5,15280
2025-08-25T09:55:00-04:00,6468.5,6473.25,6467.25,6473.25,11187
2025-08-25T10:00:00-04:00,6473,6476.75,6469.25,6472.75,20509
2025-08-25T10:05:00-04:00,6472.5,6475,6471.25,6474.25,11921
2025-08-25T10:10:00-04:00,6474,6474.25,6467.75,6471.75,14720
2025-08-25T10:15:00-04:00,6471.5,6472.75,6470,6470.5,10543
2025-08-25T10:20:00-04:00,6470.5,6472.75,6467.25,6470.5,12301
2025-08-25T10:25:00-04:00,6470.5,6472.75,6468.75,6471,10903
2025-08-25T10:30:00-04:00,6471.25,6472.5,6469.25,6470.75,10318
2025-08-25T10:35:00-04:00,6470.75,6473.5,6470.25,6470.5,8791
2025-08-25T10:40:00-04:00,6470.5,6471.5,6467.5,6469.5,11528
2025-08-25T10:45:00-04:00,6469.25,6473.75,6466.75,6473.25,11906
2025-08-25T10:50:00-04:00,6473.25,6474.25,6470.75,6472,8433
2025-08-25T10:55:00-04:00,6471.75,6474.25,6469.25,6474,6871
2025-08-25T11:00:00-04:00,6473.75,6475.25,6471.75,6475,9672
2025-08-25T11:05:00-04:00,6474.75,6476,6473.75,6475.5,6708
2025-08-25T11:10:00-04:00,6475.5,6477.75,6473.25,6477.5,12222
2025-08-25T11:15:00-04:00,6477.25,6479,6476.75,6477,9192
2025-08-25T11:20:00-04:00,6477,6480.25,6477,6479.75,8447
2025-08-25T11:25:00-04:00,6479.5,6480.25,6478.75,6479,5988
2025-08-25T11:30:00-04:00,6478.75,6479.75,6477,6477.5,7281
2025-08-25T11:35:00-04:00,6477.5,6478.5,6475.25,6477.25,8338
2025-08-25T11:40:00-04:00,6477,6477.75,6474.75,6477,6917
2025-08-25T11:45:00-04:00,6477.25,6478,6475.25,6475.75,5715
2025-08-25T11:50:00-04:00,6476,6480,6475.5,6478.5,6858
2025-08-25T11:55:00-04:00,6478.5,6480.25,6477.5,6479.25,5977
2025-08-25T12:00:00-04:00,6479.25,6480.75,6478.75,6479.75,6887
2025-08-25T12:05:00-04:00,6479.75,6481.25,6479,6479.75,4336
2025-08-25T12:10:00-04:00,6479.5,6480.5,6478.25,6480.25,3805
2025-08-25T12:15:00-04:00,6480,6480.75,6477.5,6478,4916
2025-08-25T12:20:00-04:00,6477.75,6480.5,6477.75,6480,4458
2025-08-25T12:25:00-04:00,6480,6480.75,6478.75,6479.25,3666
2025-08-25T12:30:00-04:00,6479,6479.75,6478,6479.75,4507
2025-08-25T12:35:00-04:00,6479.75,6480.25,6478,6480,4304
2025-08-25T12:40:00-04:00,6479.75,6482.25,6479.5,6481.75,5001
2025-08-25T12:45:00-04:00,6481.75,6482.75,6480,6481,4466
2025-08-25T12:50:00-04:00,6481,6481.25,6478.5,6479.75,5390
2025-08-25T12:55:00-04:00,6479.75,6480.75,6478.75,6479.75,4395
2025-08-25T13:00:00-04:00,6479.5,6480,6473.5,6475.25,11555
2025-08-25T13:05:00-04:00,6475.25,6477.75,6474.75,6477.5,7453
2025-08-25T13:10:00-04:00,6477.5,6479.25,6476.75,6477.25,5190
2025-08-25T13:15:00-04:00,6477,6478,6476.25,6477,3943
2025-08-25T13:20:00-04:00,6477,6477.5,6475.25,6476.25,5272
2025-08-25T13:25:00-04:00,6476.25,6476.25,6474,6476.25,6224
2025-08-25T13:30:00-04:00,6476.25,6478,6475,6475,5716
2025-08-25T13:35:00-04:00,6475,6475.75,6473.25,6473.5,5614
2025-08-25T13:40:00-04:00,6473.5,6473.75,6469.75,6473.25,10846
2025-08-25T13:45:00-04:00,6473.25,6476.25,6473.25,6475.5,6430
2025-08-25T13:50:00-04:00,6475.5,6477,6474.75,6475.75,6127
2025-08-25T13:55:00-04:00,6475.5,6476.25,6474,6474.75,4458
2025-08-25T14:00:00-04:00,6474.5,6475.25,6472.25,6473.25,7106
2025-08-25T14:05:00-04:00,6473,6474.75,6471.75,6474,4963
2025-08-25T14:10:00-04:00,6474.25,6475.25,6472.75,6474.75,3482
2025-08-25T14:15:00-04:00,6475,6475.25,6472,6472,4148
2025-08-25T14:20:00-04:00,6472,6473.25,6469,6471.75,10087
2025-08-25T14:25:00-04:00,6471.75,6472.75,6469.75,6471.25,5350
2025-08-25T14:30:00-04:00,6471.25,6471.75,6470.25,6470.75,5206
2025-08-25T14:35:00-04:00,6470.75,6472.25,6470.25,6470.5,3882
2025-08-25T14:40:00-04:00,6470.5,6471.25,6469.5,6470,5277
2025-08-25T14:45:00-04:00,6470,6472.25,6468.5,6471.25,7471
2025-08-25T14:50:00-04:00,6471.5,6472.5,6470.5,6470.75,4603
2025-08-25T14:55:00-04:00,6470.75,6471.75,6468.75,6468.75,4426
2025-08-25T15:00:00-04:00,6469,6470,6467.25,6468.5,7960
2025-08-25T15:05:00-04:00,6468.5,6470,6467.75,6470,6757
2025-08-25T15:10:00-04:00,6469.75,6471,6469.25,6469.25,6182
2025-08-25T15:15:00-04:00,6469.5,6469.75,6465.5,6466.75,10484
2025-08-25T15:20:00-04:00,6466.75,6468,6466,6466.5,5170
2025-08-25T15:25:00-04:00,6466.5,6467.75,6465.5,6466.25,3706
2025-08-25T15:30:00-04:00,6466.25,6467.25,6465.25,6466.25,5522
2025-08-25T15:35:00-04:00,6466.25,6467.5,6465.5,6467.25,5547
2025-08-25T15:40:00-04:00,6467.25,6468,6465,6465.25,6733
2025-08-25T15:45:00-04:00,6465.5,6466,6463.75,6465,9052
2025-08-25T15:50:00-04:00,6465,6467.25,6463.25,6465,21748
2025-08-25T15:55:00-04:00,6464.75,6465.25,6453.25,6454.75,88404
2025-08-25T16:00:00-04:00,6454.75,6460,6453,6459,27992
2025-08-25T16:05:00-04:00,6459,6460.5,6459,6459,4398
2025-08-25T16:10:00-04:00,6459.25,6460,6458.5,6459,3537
2025-08-25T16:15:00-04:00,6459.25,6460,6458.75,6460,1427
2025-08-25T16:20:00-04:00,6459.75,6460.25,6459.25,6460,926
2025-08-25T16:25:00-04:00,6460.25,6460.75,6459.75,6460.25,1424
2025-08-25T16:30:00-04:00,6460.25,6461.25,6459.5,6459.5,1632
2025-08-25T16:35:00-04:00,6459.75,6460,6459,6459.25,965
2025-08-25T16:40:00-04:00,6459.5,6460,6459,6460,678
2025-08-25T16:45:00-04:00,6460,6460,6458.5,6458.75,1516
2025-08-25T16:50:00-04:00,6458.5,6459.5,6458.5,6459.5,1146
2025-08-25T16:55:00-04:00,6459.5,6460.25,6459,6459.5,4039
2025-08-25T18:00:00-04:00,6460.25,6462.5,6458.5,6461.25,1272
2025-08-25T18:05:00-04:00,6461.25,6462.25,6461,6461.5,513
2025-08-25T18:10:00-04:00,6461.75,6462.5,6461.5,6462.25,443
2025-08-25T18:15:00-04:00,6462.25,6463,6462,6462.25,301
2025-08-25T18:20:00-04:00,6462.25,6462.75,6461.25,6462.75,331
2025-08-25T18:25:00-04:00,6462.75,6463.75,6462.75,6462.75,447
2025-08-25T18:30:00-04:00,6462.75,6463,6461.5,6462.25,268
2025-08-25T18:35:00-04:00,6462.25,6462.5,6461.75,6462.25,99
2025-08-25T18:40:00-04:00,6462.25,6463.25,6462,6463,150
2025-08-25T18:45:00-04:00,6463,6463,6461.75,6461.75,96
2025-08-25T18:50:00-04:00,6462,6462.5,6462,6462.25,83
2025-08-25T18:55:00-04:00,6462.5,6462.5,6461.5,6462,169
2025-08-25T19:00:00-04:00,6462,6463,6462,6463,211
2025-08-25T19:05:00-04:00,6463,6463,6460.75,6461.75,339
2025-08-25T19:10:00-04:00,6461.75,6461.75,6461.5,6461.5,46
2025-08-25T19:15:00-04:00,6461.5,6462.5,6461.25,6462.25,293
2025-08-25T19:20:00-04:00,6462.25,6462.5,6460,6460.75,320
2025-08-25T19:25:00-04:00,6460.5,6460.75,6459,6460.25,330
2025-08-25T19:30:00-04:00,6460.5,6461.5,6460,6461.25,262
2025-08-25T19:35:00-04:00,6461.25,6461.25,6459.75,6460,262
2025-08-25T19:40:00-04:00,6460.25,6460.75,6459,6459.5,292
2025-08-25T19:45:00-04:00,6459.75,6460,6458,6459,517
2025-08-25T19:50:00-04:00,6459.25,6460,6457.75,6459.75,493
2025-08-25T19:55:00-04:00,6459.5,6460,6458.5,6460,401
2025-08-25T20:00:00-04:00,6459.75,6461.25,6441,6453,8608
2025-08-25T20:05:00-04:00,6452.75,6459.75,6450.25,6457,2994
2025-08-25T20:10:00-04:00,6457.25,6458.75,6454.5,6457.75,1802
2025-08-25T20:15:00-04:00,6458,6463.25,6456.5,6459,2043
2025-08-25T20:20:00-04:00,6458.75,6459.25,6453.5,6454.75,2132
2025-08-25T20:25:00-04:00,6454.75,6454.75,6450.75,6451.25,1749
2025-08-25T20:30:00-04:00,6451.25,6455.5,6444.5,6450.25,6696
2025-08-25T20:35:00-04:00,6450.25,6451,6442.25,6443.25,2405
2025-08-25T20:40:00-04:00,6443.25,6443.75,6431.75,6434.25,5374
2025-08-25T20:45:00-04:00,6433.75,6436.5,6430.75,6435.25,2301
2025-08-25T20:50:00-04:00,6435,6439.5,6435,6439,2166
2025-08-25T20:55:00-04:00,6438.75,6442,6438.5,6441.25,1565
2025-08-25T21:00:00-04:00,6441.5,6446.5,6439.5,6446.25,1744
2025-08-25T21:05:00-04:00,6446.5,6449.5,6444.5,6448.5,1567
2025-08-25T21:10:00-04:00,6448.5,6449.75,6447,6447.75,917
2025-08-25T21:15:00-04:00,6447.75,6449,6446.5,6447.75,660
2025-08-25T21:20:00-04:00,6447.75,6449.5,6446.75,6447.75,710
2025-08-25T21:25:00-04:00,6448,6449.25,6447.5,6449,535
2025-08-25T21:30:00-04:00,6448.5,6449.5,6446.75,6447.5,628
2025-08-25T21:35:00-04:00,6447.25,6448,6443.5,6444.75,920
2025-08-25T21:40:00-04:00,6444.75,6446.25,6444,6445.25,488
2025-08-25T21:45:00-04:00,6445.25,6446.25,6444.5,6445.5,320
2025-08-25T21:50:00-04:00,6445.5,6445.75,6437.75,6440,2058
2025-08-25T21:55:00-04:00,6440,6443.75,6439.25,6441.75,782
2025-08-25T22:00:00-04:00,6442,6448,6441.75,6446.25,883
2025-08-25T22:05:00-04:00,6446.25,6448,6446,6447.75,388
2025-08-25T22:10:00-04:00,6447.75,6449,6446.25,6448.25,539
2025-08-25T22:15:00-04:00,6448,6449.5,6446.25,6446.5,874
2025-08-25T22:20:00-04:00,6446.5,6449,6446.5,6448.25,369
2025-08-25T22:25:00-04:00,6448,6448.5,6446.75,6448.5,344
2025-08-25T22:30:00-04:00,6448.5,6449.25,6446.5,6448,438
2025-08-25T22:35:00-04:00,6448,6453,6447.5,6450.5,1032
2025-08-25T22:40:00-04:00,6450.5,6450.75,6447.25,6449.5,478
2025-08-25T22:45:00-04:00,6449.5,6450.5,6448.5,6448.75,395
2025-08-25T22:50:00-04:00,6449,6449.5,6446.25,6446.5,349
2025-08-25T22:55:00-04:00,6446.5,6447.25,6445.75,6446.25,323
2025-08-25T23:00:00-04:00,6446.5,6448,6445.75,6446,455
2025-08-25T23:05:00-04:00,6446,6446.75,6444.75,6444.75,425
2025-08-25T23:10:00-04:00,6445,6446.5,6444.75,6445.25,384
2025-08-25T23:15:00-04:00,6445.5,6446.25,6444.5,6446,365
2025-08-25T23:20:00-04:00,6446,6447,6445.5,6446.5,267
2025-08-25T23:25:00-04:00,6446.5,6446.75,6445.5,6445.5,222
2025-08-25T23:30:00-04:00,6445.5,6447.25,6445.5,6446.75,230
2025-08-25T23:35:00-04:00,6446.75,6447.5,6446.5,6446.75,213
2025-08-25T23:40:00-04:00,6447,6448.25,6446.5,6447.5,304
2025-08-25T23:45:00-04:00,6447.5,6447.5,6447,6447,151
2025-08-25T23:50:00-04:00,6446.75,6447.5,6446.25,6446.75,147
2025-08-25T23:55:00-04:00,6447,6447.5,6446.5,6446.75,224
2025-08-26T00:00:00-04:00,6446.75,6447.5,6445.5,6446.5,325
2025-08-26T00:05:00-04:00,6446.5,6448,6446.5,6447.5,213
2025-08-26T00:10:00-04:00,6447.5,6448.75,6447.25,6448.25,208
2025-08-26T00:15:00-04:00,6448,6448.5,6447.75,6448,121
2025-08-26T00:20:00-04:00,6448,6448,6447.25,6447.5,109
2025-08-26T00:25:00-04:00,6447.25,6447.25,6446.25,6447,169
2025-08-26T00:30:00-04:00,6447.5,6448,6445.5,6446,323
2025-08-26T00:35:00-04:00,6446,6446,6445.25,6445.5,152
2025-08-26T00:40:00-04:00,6445.5,6446.5,6444.75,6445,220
2025-08-26T00:45:00-04:00,6444.75,6448.5,6444.75,6448.25,250
2025-08-26T00:50:00-04:00,6448.5,6448.5,6447,6447,174
2025-08-26T00:55:00-04:00,6446.75,6448,6445.75,6447.75,260
2025-08-26T01:00:00-04:00,6448,6450.5,6448,6450.25,459
2025-08-26T01:05:00-04:00,6450.25,6451.75,6449.75,6451.5,384
2025-08-26T01:10:00-04:00,6451.5,6452.75,6451.5,6451.5,385
2025-08-26T01:15:00-04:00,6451.75,6451.75,6449.5,6450.25,323
2025-08-26T01:20:00-04:00,6450.5,6451.75,6450.25,6451,216
2025-08-26T01:25:00-04:00,6450.75,6452.25,6450.25,6451.75,342
2025-08-26T01:30:00-04:00,6451.75,6453.75,6450.75,6453,386
2025-08-26T01:35:00-04:00,6452.75,6453,6450.75,6451.75,451
2025-08-26T01:40:00-04:00,6451.75,6454.25,6451.5,6454.25,408
2025-08-26T01:45:00-04:00,6454,6454.75,6452.75,6453,515
2025-08-26T01:50:00-04:00,6453.25,6453.25,6451.25,6452,334
2025-08-26T01:55:00-04:00,6452,6453.5,6452,6453.25,334
2025-08-26T02:00:00-04:00,6453,6454.25,6451.5,6451.75,729
2025-08-26T02:05:00-04:00,6451.5,6453.75,6451.5,6453.25,518
2025-08-26T02:10:00-04:00,6453.25,6453.25,6449.75,6451,826
2025-08-26T02:15:00-04:00,6451.25,6452.5,6450.5,6450.75,574
2025-08-26T02:20:00-04:00,6450.75,6451,6447.5,6447.75,1066
2025-08-26T02:25:00-04:00,6447.75,6449,6446.5,6448.75,817
2025-08-26T02:30:00-04:00,6448.75,6450.5,6448,6448.25,630
2025-08-26T02:35:00-04:00,6448,6448.75,6445.25,6448.5,915
2025-08-26T02:40:00-04:00,6448.25,6448.75,6446.5,6446.75,296
2025-08-26T02:45:00-04:00,6446.75,6449.25,6446.75,6449.25,300
2025-08-26T02:50:00-04:00,6448.75,6449.5,6447,6448.5,532
2025-08-26T02:55:00-04:00,6448.75,6449.5,6445.5,6447,599
2025-08-26T03:00:00-04:00,6446.75,6446.75,6443.25,6445.25,1613
2025-08-26T03:05:00-04:00,6445,6445.5,6439.75,6441,2351
2025-08-26T03:10:00-04:00,6441,6442.75,6435,6439.25,3500
2025-08-26T03:15:00-04:00,6439.25,6443,6438.5,6440.25,1323
2025-08-26T03:20:00-04:00,6440.75,6441.75,6438.5,6438.75,1015
2025-08-26T03:25:00-04:00,6438.5,6441,6438.25,6440.75,897
2025-08-26T03:30:00-04:00,6440.5,6446.5,6439.25,6446.5,1091
2025-08-26T03:35:00-04:00,6446.75,6448.25,6446.25,6447.25,1160
2025-08-26T03:40:00-04:00,6447.5,6447.5,6446,6446.5,503
2025-08-26T03:45:00-04:00,6446.5,6446.5,6441,6441.25,1149
2025-08-26T03:50:00-04:00,6441.5,6443.25,6438.75,6442.75,1100
2025-08-26T03:55:00-04:00,6442.25,6443.5,6440.75,6442.25,688
2025-08-26T04:00:00-04:00,6442.25,6445,6441.5,6443,1354
2025-08-26T04:05:00-04:00,6443,6446.5,6442.75,6445.75,824
2025-08-26T04:10:00-04:00,6445.75,6447.5,6444.25,6446.5,718
2025-08-26T04:15:00-04:00,6446.25,6448.75,6445.75,6446,1219
2025-08-26T04:20:00-04:00,6445.75,6446,6442.5,6444.75,615
2025-08-26T04:25:00-04:00,6444.75,6447,6444.25,6445.5,506
2025-08-26T04:30:00-04:00,6445.5,6447.5,6444,6445.75,533
2025-08-26T04:35:00-04:00,6445.75,6446.75,6443.75,6444.25,560
2025-08-26T04:40:00-04:00,6444,6445.75,6443.5,6445.5,638
2025-08-26T04:45:00-04:00,6445.75,6447.75,6445.25,6447.5,501
2025-08-26T04:50:00-04:00,6447.5,6448,6446.5,6447,547
2025-08-26T04:55:00-04:00,6447,6447.25,6445,6446,451
2025-08-26T05:00:00-04:00,6446,6447.5,6444.25,6447.25,635
2025-08-26T05:05:00-04:00,6447.5,6448.5,6446.5,6448,363
2025-08-26T05:10:00-04:00,6447.75,6449,6447,6448.5,481
2025-08-26T05:15:00-04:00,6448.75,6450.25,6448.5,6450,630
2025-08-26T05:20:00-04:00,6450,6450.5,6448.5,6448.75,664
2025-08-26T05:25:00-04:00,6448.75,6449.5,6448.25,6449.5,303
2025-08-26T05:30:00-04:00,6449.5,6451,6449.5,6450.25,539
2025-08-26T05:35:00-04:00,6450.25,6451,6449.25,6449.5,513
2025-08-26T05:40:00-04:00,6449.5,6449.5,6447,6447.75,617
2025-08-26T05:45:00-04:00,6448,6449,6447.75,6447.75,515
2025-08-26T05:50:00-04:00,6448,6449,6448,6448.25,497
2025-08-26T05:55:00-04:00,6448.5,6450,6447.75,6449.5,715
2025-08-26T06:00:00-04:00,6449.5,6451.75,6449,6451.5,1499
2025-08-26T06:05:00-04:00,6451.25,6451.5,6449.25,6450.5,837
2025-08-26T06:10:00-04:00,6450.25,6453,6450,6452,1143
2025-08-26T06:15:00-04:00,6452.25,6453,6452,6452.5,464
2025-08-26T06:20:00-04:00,6452.5,6452.5,6450.25,6450.75,590
