ts,timestamp_ny,session,archetype,direction,entry,stop,target,r_multiple,condition,expectation,invalidation,weekly_override,horizon,outcome,exit_price,ambiguous
1736865000,2025-01-14T09:30:00-05:00,RR,range_start,short,5902.75,5908.0,5813.0,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5813.00.,"IF price breaks 5908.00, THEN short thesis invalid.",True,1h,stop,5908.0,False
1736865000,2025-01-14T09:30:00-05:00,RR,range_start,short,5902.75,5908.0,5813.0,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5813.00.,"IF price breaks 5908.00, THEN short thesis invalid.",True,2h,stop,5908.0,False
1736865000,2025-01-14T09:30:00-05:00,RR,range_start,short,5902.75,5908.0,5813.0,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5813.00.,"IF price breaks 5908.00, THEN short thesis invalid.",True,4h,stop,5908.0,False
1736865000,2025-01-14T09:30:00-05:00,RR,range_start,short,5902.75,5908.0,5813.0,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5813.00.,"IF price breaks 5908.00, THEN short thesis invalid.",True,session,stop,5908.0,False
1738164600,2025-01-29T10:30:00-05:00,RS,after_formed,long,6079.75,6075.25,6111.5,-1.0,rejection bias + confluence,THEN expect rotation toward 6111.50.,"IF price breaks 6075.25, THEN long thesis invalid.",False,1h,stop,6075.25,False
1738164600,2025-01-29T10:30:00-05:00,RS,after_formed,long,6079.75,6075.25,6111.5,-1.0,rejection bias + confluence,THEN expect rotation toward 6111.50.,"IF price breaks 6075.25, THEN long thesis invalid.",False,2h,stop,6075.25,False
1738164600,2025-01-29T10:30:00-05:00,RS,after_formed,long,6079.75,6075.25,6111.5,-1.0,rejection bias + confluence,THEN expect rotation toward 6111.50.,"IF price breaks 6075.25, THEN long thesis invalid.",False,4h,stop,6075.25,False
1738164600,2025-01-29T10:30:00-05:00,RS,after_formed,long,6079.75,6075.25,6111.5,-1.0,rejection bias + confluence,THEN expect rotation toward 6111.50.,"IF price breaks 6075.25, THEN long thesis invalid.",False,session,stop,6075.25,False
1738247400,2025-01-30T09:30:00-05:00,RR,range_start,short,6089.5,6097.0,6042.25,-1.0,perfect rejection + box down,THEN expect rotation toward 6042.25.,"IF price breaks 6097.00, THEN short thesis invalid.",False,1h,stop,6097.0,False
1738247400,2025-01-30T09:30:00-05:00,RR,range_start,short,6089.5,6097.0,6042.25,-1.0,perfect rejection + box down,THEN expect rotation toward 6042.25.,"IF price breaks 6097.00, THEN short thesis invalid.",False,2h,stop,6097.0,False
1738247400,2025-01-30T09:30:00-05:00,RR,range_start,short,6089.5,6097.0,6042.25,-1.0,perfect rejection + box down,THEN expect rotation toward 6042.25.,"IF price breaks 6097.00, THEN short thesis invalid.",False,4h,stop,6097.0,False
1738247400,2025-01-30T09:30:00-05:00,RR,range_start,short,6089.5,6097.0,6042.25,-1.0,perfect rejection + box down,THEN expect rotation toward 6042.25.,"IF price breaks 6097.00, THEN short thesis invalid.",False,session,stop,6097.0,False
1738679400,2025-02-04T09:30:00-05:00,RR,range_start,long,6023.5,6017.5,6049.25,4.291666666666667,perfect rejection + box up,THEN expect rotation toward 6049.25.,"IF price breaks 6017.50, THEN long thesis invalid.",False,1h,target,6049.25,False
1738679400,2025-02-04T09:30:00-05:00,RR,range_start,long,6023.5,6017.5,6049.25,4.291666666666667,perfect rejection + box up,THEN expect rotation toward 6049.25.,"IF price breaks 6017.50, THEN long thesis invalid.",False,2h,target,6049.25,False
1738679400,2025-02-04T09:30:00-05:00,RR,range_start,long,6023.5,6017.5,6049.25,4.291666666666667,perfect rejection + box up,THEN expect rotation toward 6049.25.,"IF price breaks 6017.50, THEN long thesis invalid.",False,4h,target,6049.25,False
1738679400,2025-02-04T09:30:00-05:00,RR,range_start,long,6023.5,6017.5,6049.25,4.291666666666667,perfect rejection + box up,THEN expect rotation toward 6049.25.,"IF price breaks 6017.50, THEN long thesis invalid.",False,session,target,6049.25,False
1739437200,2025-02-13T04:00:00-05:00,OS,after_formed,short,6058.25,6064.0,6020.75,-1.0,perfect rejection + box down,THEN expect rotation toward 6020.75.,"IF price breaks 6064.00, THEN short thesis invalid.",False,1h,stop,6064.0,False
1739437200,2025-02-13T04:00:00-05:00,OS,after_formed,short,6058.25,6064.0,6020.75,-1.0,perfect rejection + box down,THEN expect rotation toward 6020.75.,"IF price breaks 6064.00, THEN short thesis invalid.",False,2h,stop,6064.0,False
1739437200,2025-02-13T04:00:00-05:00,OS,after_formed,short,6058.25,6064.0,6020.75,-1.0,perfect rejection + box down,THEN expect rotation toward 6020.75.,"IF price breaks 6064.00, THEN short thesis invalid.",False,4h,stop,6064.0,False
1739437200,2025-02-13T04:00:00-05:00,OS,after_formed,short,6058.25,6064.0,6020.75,-1.0,perfect rejection + box down,THEN expect rotation toward 6020.75.,"IF price breaks 6064.00, THEN short thesis invalid.",False,session,stop,6064.0,False
1740407400,2025-02-24T09:30:00-05:00,RR,range_start,long,6050.0,6048.0,6133.0,-1.0,perfect rejection + box up,THEN expect rotation toward 6133.00.,"IF price breaks 6048.00, THEN long thesis invalid.",False,1h,stop,6048.0,False
1740407400,2025-02-24T09:30:00-05:00,RR,range_start,long,6050.0,6048.0,6133.0,-1.0,perfect rejection + box up,THEN expect rotation toward 6133.00.,"IF price breaks 6048.00, THEN long thesis invalid.",False,2h,stop,6048.0,False
1740407400,2025-02-24T09:30:00-05:00,RR,range_start,long,6050.0,6048.0,6133.0,-1.0,perfect rejection + box up,THEN expect rotation toward 6133.00.,"IF price breaks 6048.00, THEN long thesis invalid.",False,4h,stop,6048.0,False
1740407400,2025-02-24T09:30:00-05:00,RR,range_start,long,6050.0,6048.0,6133.0,-1.0,perfect rejection + box up,THEN expect rotation toward 6133.00.,"IF price breaks 6048.00, THEN long thesis invalid.",False,session,stop,6048.0,False
1741766400,2025-03-12T04:00:00-04:00,OS,after_formed,long,5596.25,5591.25,5643.75,-1.0,perfect rejection + box up,THEN expect rotation toward 5643.75.,"IF price breaks 5591.25, THEN long thesis invalid.",False,1h,stop,5591.25,False
1741766400,2025-03-12T04:00:00-04:00,OS,after_formed,long,5596.25,5591.25,5643.75,-1.0,perfect rejection + box up,THEN expect rotation toward 5643.75.,"IF price breaks 5591.25, THEN long thesis invalid.",False,2h,stop,5591.25,False
1741766400,2025-03-12T04:00:00-04:00,OS,after_formed,long,5596.25,5591.25,5643.75,-1.0,perfect rejection + box up,THEN expect rotation toward 5643.75.,"IF price breaks 5591.25, THEN long thesis invalid.",False,4h,stop,5591.25,False
1741766400,2025-03-12T04:00:00-04:00,OS,after_formed,long,5596.25,5591.25,5643.75,-1.0,perfect rejection + box up,THEN expect rotation toward 5643.75.,"IF price breaks 5591.25, THEN long thesis invalid.",False,session,stop,5591.25,False
1741789800,2025-03-12T10:30:00-04:00,RS,after_formed,short,5603.75,5619.0,5534.0,1.2131147540983607,first break true + confirm,THEN expect rotation toward 5534.00.,"IF price breaks 5619.00, THEN short thesis invalid.",False,1h,timeout,5585.25,False
1741789800,2025-03-12T10:30:00-04:00,RS,after_formed,short,5603.75,5619.0,5534.0,-1.0,first break true + confirm,THEN expect rotation toward 5534.00.,"IF price breaks 5619.00, THEN short thesis invalid.",False,2h,stop,5619.0,False
1741789800,2025-03-12T10:30:00-04:00,RS,after_formed,short,5603.75,5619.0,5534.0,-1.0,first break true + confirm,THEN expect rotation toward 5534.00.,"IF price breaks 5619.00, THEN short thesis invalid.",False,4h,stop,5619.0,False
1741789800,2025-03-12T10:30:00-04:00,RS,after_formed,short,5603.75,5619.0,5534.0,-1.0,first break true + confirm,THEN expect rotation toward 5534.00.,"IF price breaks 5619.00, THEN short thesis invalid.",False,session,stop,5619.0,False
1741962600,2025-03-14T10:30:00-04:00,RS,after_formed,long,5631.5,5622.75,5659.75,3.2285714285714286,first break true + confirm,THEN expect rotation toward 5659.75.,"IF price breaks 5622.75, THEN long thesis invalid.",False,1h,target,5659.75,False
1741962600,2025-03-14T10:30:00-04:00,RS,after_formed,long,5631.5,5622.75,5659.75,3.2285714285714286,first break true + confirm,THEN expect rotation toward 5659.75.,"IF price breaks 5622.75, THEN long thesis invalid.",False,2h,target,5659.75,False
1741962600,2025-03-14T10:30:00-04:00,RS,after_formed,long,5631.5,5622.75,5659.75,3.2285714285714286,first break true + confirm,THEN expect rotation toward 5659.75.,"IF price breaks 5622.75, THEN long thesis invalid.",False,4h,target,5659.75,False
1741962600,2025-03-14T10:30:00-04:00,RS,after_formed,long,5631.5,5622.75,5659.75,3.2285714285714286,first break true + confirm,THEN expect rotation toward 5659.75.,"IF price breaks 5622.75, THEN long thesis invalid.",False,session,target,5659.75,False
1744012800,2025-04-07T04:00:00-04:00,OS,after_formed,long,4880.5,4874.25,5103.0,7.44,first break true + confirm,THEN expect rotation toward 5103.00.,"IF price breaks 4874.25, THEN long thesis invalid.",False,1h,timeout,4927.0,False
1744012800,2025-04-07T04:00:00-04:00,OS,after_formed,long,4880.5,4874.25,5103.0,12.88,first break true + confirm,THEN expect rotation toward 5103.00.,"IF price breaks 4874.25, THEN long thesis invalid.",False,2h,timeout,4961.0,False
1744012800,2025-04-07T04:00:00-04:00,OS,after_formed,long,4880.5,4874.25,5103.0,16.84,first break true + confirm,THEN expect rotation toward 5103.00.,"IF price breaks 4874.25, THEN long thesis invalid.",False,4h,timeout,4985.75,False
1744012800,2025-04-07T04:00:00-04:00,OS,after_formed,long,4880.5,4874.25,5103.0,21.04,first break true + confirm,THEN expect rotation toward 5103.00.,"IF price breaks 4874.25, THEN long thesis invalid.",False,session,timeout,5012.0,False
1744295400,2025-04-10T10:30:00-04:00,RS,after_formed,short,5334.5,5353.125,4980.0,-1.0,perfect rejection + box down,THEN expect rotation toward 4980.00.,"IF price breaks 5353.12, THEN short thesis invalid.",False,1h,stop,5353.125,False
1744295400,2025-04-10T10:30:00-04:00,RS,after_formed,short,5334.5,5353.125,4980.0,-1.0,perfect rejection + box down,THEN expect rotation toward 4980.00.,"IF price breaks 5353.12, THEN short thesis invalid.",False,2h,stop,5353.125,False
1744295400,2025-04-10T10:30:00-04:00,RS,after_formed,short,5334.5,5353.125,4980.0,-1.0,perfect rejection + box down,THEN expect rotation toward 4980.00.,"IF price breaks 5353.12, THEN short thesis invalid.",False,4h,stop,5353.125,False
1744295400,2025-04-10T10:30:00-04:00,RS,after_formed,short,5334.5,5353.125,4980.0,-1.0,perfect rejection + box down,THEN expect rotation toward 4980.00.,"IF price breaks 5353.12, THEN short thesis invalid.",False,session,stop,5353.125,False
1746000000,2025-04-30T04:00:00-04:00,OS,after_formed,long,5574.5,5570.0,5597.25,-1.0,perfect rejection + box up,THEN expect rotation toward 5597.25.,"IF price breaks 5570.00, THEN long thesis invalid.",False,1h,stop,5570.0,False
1746000000,2025-04-30T04:00:00-04:00,OS,after_formed,long,5574.5,5570.0,5597.25,-1.0,perfect rejection + box up,THEN expect rotation toward 5597.25.,"IF price breaks 5570.00, THEN long thesis invalid.",False,2h,stop,5570.0,False
1746000000,2025-04-30T04:00:00-04:00,OS,after_formed,long,5574.5,5570.0,5597.25,-1.0,perfect rejection + box up,THEN expect rotation toward 5597.25.,"IF price breaks 5570.00, THEN long thesis invalid.",False,4h,stop,5570.0,False
