ts,timestamp,symbol,session,archetype,direction,entry,stop,target,risk,reward,r_multiple,confidence,reasons,day_date
1452177000,2016-01-07 09:30:00,ES,RR,strict_confluence,long,1946.0,1943.0,1953.0,3.0,7.0,2.3333333333333335,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly', 'recent_session_level']",2016-01-07
1453476600,2016-01-22 10:30:00,ES,RS,strict_confluence,long,1895.75,1880.375,1913.5,15.375,17.75,1.1544715447154472,0.7500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool', 'recent_session_level']",2016-01-22
1456328400,2016-02-24 10:40:00,ES,RS,strict_confluence,short,1895.75,1907.375,1873.0,11.625,22.75,1.956989247311828,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_monthly']",2016-02-24
1458321000,2016-03-18 13:10:00,ES,RS,strict_confluence,long,2035.75,2030.0,2051.25,5.75,15.5,2.6956521739130435,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool', 'recent_session_level']",2016-03-18
1458311700,2016-03-18 10:35:00,ES,RS,strict_confluence,long,2036.75,2031.0,2047.25,5.75,10.5,1.826086956521739,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool', 'recent_session_level']",2016-03-18
1458570600,2016-03-21 10:30:00,ES,RS,strict_confluence,long,2034.75,2029.5,2049.5,5.25,14.75,2.8095238095238093,0.7500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool', 'recent_session_level']",2016-03-21
1458639300,2016-03-22 05:35:00,ES,OS,strict_confluence,short,2038.25,2050.375,2021.0,12.125,17.25,1.422680412371134,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly', 'recent_session_level']",2016-03-22
1458744300,2016-03-23 10:45:00,ES,RS,strict_confluence,short,2036.5,2042.0,2024.5,5.5,12.0,2.1818181818181817,0.7500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool', 'recent_session_level']",2016-03-23
1459183500,2016-03-28 12:45:00,ES,RS,strict_confluence,short,2031.5,2037.75,2011.5,6.25,20.0,3.2,0.7500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool', 'recent_session_level']",2016-03-28
1459185000,2016-03-28 13:10:00,ES,RS,strict_confluence,short,2030.5,2037.75,2011.5,7.25,19.0,2.6206896551724137,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly', 'recent_session_level']",2016-03-28
1462296900,2016-05-03 13:35:00,ES,RS,strict_confluence,short,2061.75,2069.375,2033.75,7.625,28.0,3.6721311475409837,0.7500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly', 'recent_session_level']",2016-05-03
1462295100,2016-05-03 13:05:00,ES,RS,strict_confluence,short,2058.75,2068.625,2034.25,9.875,24.5,2.481012658227848,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-05-03
1462780800,2016-05-09 04:00:00,ES,OS,strict_confluence,short,2051.0,2062.25,2014.75,11.25,36.25,3.2222222222222223,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly', 'recent_session_level']",2016-05-09
1464877800,2016-06-02 10:30:00,ES,RS,strict_confluence,short,2092.5,2096.875,2080.0,4.375,12.5,2.857142857142857,0.7500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_monthly', 'recent_session_level']",2016-06-02
1464978600,2016-06-03 14:30:00,ES,RS,strict_confluence,short,2097.75,2105.625,2067.5,7.875,30.25,3.8412698412698414,0.7500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly', 'recent_session_level']",2016-06-03
1464968400,2016-06-03 11:40:00,ES,RS,strict_confluence,short,2093.5,2105.625,2067.5,12.125,26.0,2.1443298969072164,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_monthly']",2016-06-03
