date,ts,session,session_label,open,high,low,close,p_model_uxp,p_model_dxp,p_model_rx,p_model_rc,p_model_u,p_model_d,p_model_ux,p_model_dx,p_trade_long,p_trade_short,p_range_up,p_range_down,p_adr_mid_broken,p_odr_mid_broken,p_confirm_long,p_confirm_short
2025-05-13,2025-05-13 00:00:00-04:00,AS,Asia,5842.25,5842.5,5840.5,5840.75,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:05:00-04:00,AS,Asia,5841.0,5842.5,5839.75,5842.5,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:10:00-04:00,AS,Asia,5842.75,5843.5,5842.0,5842.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:15:00-04:00,AS,Asia,5842.25,5842.5,5841.0,5842.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:20:00-04:00,AS,Asia,5842.25,5843.75,5842.0,5843.0,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:25:00-04:00,AS,Asia,5842.75,5843.25,5840.25,5840.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:30:00-04:00,AS,Asia,5840.25,5841.25,5839.0,5840.0,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:35:00-04:00,AS,Asia,5840.0,5840.25,5836.5,5837.0,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:40:00-04:00,AS,Asia,5837.25,5840.75,5835.75,5840.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:45:00-04:00,AS,Asia,5840.25,5842.75,5840.25,5842.0,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:50:00-04:00,AS,Asia,5842.25,5842.25,5840.75,5840.75,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 00:55:00-04:00,AS,Asia,5840.5,5841.25,5839.75,5840.5,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:00:00-04:00,AS,Asia,5840.75,5844.0,5840.0,5843.5,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:05:00-04:00,AS,Asia,5843.75,5846.0,5843.0,5843.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:10:00-04:00,AS,Asia,5843.0,5843.75,5841.5,5841.75,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:15:00-04:00,AS,Asia,5841.75,5843.0,5839.75,5843.0,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:20:00-04:00,AS,Asia,5842.75,5844.5,5842.5,5844.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:25:00-04:00,AS,Asia,5844.5,5845.5,5843.0,5845.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:30:00-04:00,AS,Asia,5845.0,5845.5,5843.75,5845.5,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:35:00-04:00,AS,Asia,5845.5,5846.0,5844.5,5845.75,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:40:00-04:00,AS,Asia,5845.5,5846.75,5844.25,5846.5,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:45:00-04:00,AS,Asia,5846.5,5847.0,5844.5,5845.25,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:50:00-04:00,AS,Asia,5845.25,5845.75,5844.0,5845.0,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 01:55:00-04:00,AS,Asia,5844.75,5846.0,5844.5,5845.75,0.541,0.112,0.003,0.177,0.017,0.003,0.116,0.02,0.483,0.452,0.429,0.527,0.867,0.687,0.483,0.452
2025-05-13,2025-05-13 02:00:00-04:00,TO,TransODR,5845.75,5850.0,5845.0,5849.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:05:00-04:00,TO,TransODR,5849.75,5851.0,5848.25,5848.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:10:00-04:00,TO,TransODR,5848.25,5850.5,5847.75,5849.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:15:00-04:00,TO,TransODR,5849.5,5850.0,5847.75,5848.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:20:00-04:00,TO,TransODR,5848.75,5849.25,5846.25,5847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:25:00-04:00,TO,TransODR,5847.25,5847.5,5844.75,5846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:30:00-04:00,TO,TransODR,5846.0,5847.0,5845.0,5846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:35:00-04:00,TO,TransODR,5846.0,5848.75,5846.0,5847.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:40:00-04:00,TO,TransODR,5847.5,5849.25,5847.5,5848.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:45:00-04:00,TO,TransODR,5848.25,5849.25,5845.5,5845.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:50:00-04:00,TO,TransODR,5845.5,5845.5,5842.75,5844.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 02:55:00-04:00,TO,TransODR,5844.0,5844.5,5842.25,5843.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:00:00-04:00,OR,ODRRange,5843.5,5844.0,5839.75,5842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:05:00-04:00,OR,ODRRange,5842.25,5844.5,5839.75,5842.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:10:00-04:00,OR,ODRRange,5842.75,5845.25,5842.75,5844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:15:00-04:00,OR,ODRRange,5844.0,5846.75,5843.25,5845.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:20:00-04:00,OR,ODRRange,5845.5,5845.75,5838.0,5839.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:25:00-04:00,OR,ODRRange,5839.75,5845.25,5838.25,5844.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:30:00-04:00,OR,ODRRange,5844.0,5847.5,5843.5,5845.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:35:00-04:00,OR,ODRRange,5845.25,5846.0,5842.75,5844.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:40:00-04:00,OR,ODRRange,5844.25,5844.25,5841.25,5842.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:45:00-04:00,OR,ODRRange,5842.5,5843.0,5840.5,5841.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:50:00-04:00,OR,ODRRange,5841.75,5842.0,5840.25,5840.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 03:55:00-04:00,OR,ODRRange,5840.75,5842.5,5840.25,5841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 04:00:00-04:00,OS,ODR,5841.25,5844.25,5841.0,5842.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:05:00-04:00,OS,ODR,5842.0,5842.75,5838.5,5839.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:10:00-04:00,OS,ODR,5839.0,5841.75,5838.25,5841.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:15:00-04:00,OS,ODR,5841.75,5845.25,5841.5,5845.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:20:00-04:00,OS,ODR,5844.75,5846.75,5843.0,5846.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:25:00-04:00,OS,ODR,5846.25,5846.75,5842.0,5843.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:30:00-04:00,OS,ODR,5843.75,5845.75,5842.5,5845.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:35:00-04:00,OS,ODR,5845.75,5848.0,5845.0,5845.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:40:00-04:00,OS,ODR,5845.25,5845.75,5841.75,5842.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:45:00-04:00,OS,ODR,5842.25,5842.5,5839.0,5839.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:50:00-04:00,OS,ODR,5839.5,5840.0,5838.0,5839.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 04:55:00-04:00,OS,ODR,5839.5,5840.25,5838.75,5839.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:00:00-04:00,OS,ODR,5839.25,5842.0,5837.5,5840.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:05:00-04:00,OS,ODR,5840.75,5841.5,5840.25,5841.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:10:00-04:00,OS,ODR,5841.25,5843.25,5840.25,5841.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:15:00-04:00,OS,ODR,5841.25,5842.25,5840.0,5841.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:20:00-04:00,OS,ODR,5841.5,5843.25,5841.25,5842.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:25:00-04:00,OS,ODR,5842.75,5845.25,5842.75,5845.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:30:00-04:00,OS,ODR,5844.75,5846.0,5844.25,5845.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:35:00-04:00,OS,ODR,5844.75,5846.5,5844.75,5846.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:40:00-04:00,OS,ODR,5846.25,5847.25,5845.25,5846.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:45:00-04:00,OS,ODR,5846.5,5848.0,5846.5,5846.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:50:00-04:00,OS,ODR,5847.0,5848.75,5846.75,5848.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 05:55:00-04:00,OS,ODR,5848.5,5850.5,5847.25,5850.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:00:00-04:00,OS,ODR,5850.0,5851.25,5846.5,5847.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:05:00-04:00,OS,ODR,5847.0,5847.5,5845.5,5846.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:10:00-04:00,OS,ODR,5846.5,5850.75,5846.0,5850.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:15:00-04:00,OS,ODR,5850.75,5850.75,5848.0,5848.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:20:00-04:00,OS,ODR,5849.0,5851.0,5848.75,5849.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:25:00-04:00,OS,ODR,5849.5,5849.5,5847.0,5848.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:30:00-04:00,OS,ODR,5848.0,5848.25,5845.0,5845.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:35:00-04:00,OS,ODR,5845.75,5849.25,5845.75,5847.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:40:00-04:00,OS,ODR,5847.5,5851.5,5847.5,5850.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:45:00-04:00,OS,ODR,5850.75,5851.25,5849.75,5850.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:50:00-04:00,OS,ODR,5850.75,5853.25,5849.75,5853.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 06:55:00-04:00,OS,ODR,5853.25,5853.75,5847.0,5847.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:00:00-04:00,OS,ODR,5847.25,5850.0,5846.5,5849.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:05:00-04:00,OS,ODR,5849.0,5851.0,5848.75,5850.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:10:00-04:00,OS,ODR,5850.5,5853.0,5849.75,5852.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:15:00-04:00,OS,ODR,5851.75,5855.0,5851.0,5853.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:20:00-04:00,OS,ODR,5853.75,5854.25,5850.25,5852.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:25:00-04:00,OS,ODR,5852.25,5853.0,5849.0,5850.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:30:00-04:00,OS,ODR,5849.75,5850.75,5848.75,5849.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:35:00-04:00,OS,ODR,5849.25,5852.5,5848.5,5852.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:40:00-04:00,OS,ODR,5852.5,5854.0,5852.25,5853.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:45:00-04:00,OS,ODR,5853.75,5855.75,5853.5,5854.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:50:00-04:00,OS,ODR,5854.25,5854.25,5850.0,5853.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 07:55:00-04:00,OS,ODR,5854.0,5857.25,5853.25,5856.25,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 08:00:00-04:00,OS,ODR,5856.25,5858.0,5854.25,5856.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 08:05:00-04:00,OS,ODR,5856.5,5860.5,5856.0,5858.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 08:10:00-04:00,OS,ODR,5859.0,5861.0,5859.0,5860.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 08:15:00-04:00,OS,ODR,5860.5,5862.5,5859.5,5861.0,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 08:20:00-04:00,OS,ODR,5861.0,5862.25,5859.75,5860.75,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 08:25:00-04:00,OS,ODR,5860.5,5868.25,5860.5,5865.5,0.5,0.0,0.1,0.0,0.2,0.0,0.1,0.1,0.4,0.4,0.4,0.6,0.7,0.7,0.4,0.4
2025-05-13,2025-05-13 08:30:00-04:00,TR,TransRDR,5866.75,5885.5,5864.0,5871.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 08:35:00-04:00,TR,TransRDR,5871.5,5876.75,5869.5,5870.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 08:40:00-04:00,TR,TransRDR,5870.75,5871.5,5864.25,5865.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 08:45:00-04:00,TR,TransRDR,5865.75,5869.0,5861.5,5869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 08:50:00-04:00,TR,TransRDR,5868.75,5870.25,5866.5,5868.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 08:55:00-04:00,TR,TransRDR,5868.25,5869.5,5865.5,5868.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:00:00-04:00,TR,TransRDR,5868.5,5869.0,5865.25,5866.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:05:00-04:00,TR,TransRDR,5866.75,5871.5,5866.75,5869.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:10:00-04:00,TR,TransRDR,5870.0,5871.25,5868.5,5870.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:15:00-04:00,TR,TransRDR,5870.75,5872.0,5868.5,5869.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:20:00-04:00,TR,TransRDR,5869.0,5872.0,5868.5,5870.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:25:00-04:00,TR,TransRDR,5870.75,5870.75,5866.5,5869.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:30:00-04:00,RR,RDRRange,5869.75,5871.5,5863.5,5869.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:35:00-04:00,RR,RDRRange,5869.75,5878.0,5868.5,5877.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:40:00-04:00,RR,RDRRange,5877.25,5882.0,5873.75,5879.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:45:00-04:00,RR,RDRRange,5879.25,5880.5,5875.5,5876.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
2025-05-13,2025-05-13 09:50:00-04:00,RR,RDRRange,5876.75,5884.75,5876.5,5883.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
